docker compose up
Attaching to 2023_1_brigade-backend-1, kafka, minio, postgres, redis, zookeeper
minio                     | MinIO Object Storage Server
2023_1_brigade-backend-1  | 1:C 14 Apr 2023 12:21:53.196 # Redis version=7.0.10, bits=64, commit=00000000, modified=0, pid=1, just started
2023_1_brigade-backend-1  | 1:C 14 Apr 2023 12:21:53.196 # Configuration loaded
2023_1_brigade-backend-1  | 1:M 14 Apr 2023 12:21:53.197 * monotonic clock: POSIX clock_gettime
2023_1_brigade-backend-1  | 1:M 14 Apr 2023 12:21:53.200 * Running mode=standalone, port=6379.
2023_1_brigade-backend-1  | 1:M 14 Apr 2023 12:21:53.203 # Server initialized
2023_1_brigade-backend-1  | 1:M 14 Apr 2023 12:21:53.203 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
2023_1_brigade-backend-1  | 1:M 14 Apr 2023 12:21:53.204 * Reading RDB base file on AOF loading...
2023_1_brigade-backend-1  | 1:M 14 Apr 2023 12:21:53.204 * Loading RDB produced by version 7.0.10
2023_1_brigade-backend-1  | 1:M 14 Apr 2023 12:21:53.204 * RDB age 243 seconds
2023_1_brigade-backend-1  | 1:M 14 Apr 2023 12:21:53.205 * RDB memory usage when created 0.82 Mb
2023_1_brigade-backend-1  | 1:M 14 Apr 2023 12:21:53.205 * RDB is base AOF
2023_1_brigade-backend-1  | 1:M 14 Apr 2023 12:21:53.205 * Done loading RDB, keys loaded: 0, keys expired: 0.
2023_1_brigade-backend-1  | 1:M 14 Apr 2023 12:21:53.207 * DB loaded from base file appendonly.aof.1.base.rdb: 0.003 seconds
2023_1_brigade-backend-1  | 1:M 14 Apr 2023 12:21:53.208 * DB loaded from append only file: 0.004 seconds
2023_1_brigade-backend-1  | 1:M 14 Apr 2023 12:21:53.208 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
2023_1_brigade-backend-1  | 1:M 14 Apr 2023 12:21:53.208 * Ready to accept connections
zookeeper                 | 2023-04-14 12:21:53,886 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@177] - Reading configuration from: /conf/zoo.cfg
zookeeper                 | 2023-04-14 12:21:53,915 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@431] - clientPort is not set
zookeeper                 | 2023-04-14 12:21:53,917 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@444] - secureClientPort is not set
zookeeper                 | 2023-04-14 12:21:53,917 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@460] - observerMasterPort is not set
zookeeper                 | 2023-04-14 12:21:53,918 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@477] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
zookeeper                 | 2023-04-14 12:21:53,968 [myid:] - ERROR [main:o.a.z.s.q.QuorumPeerConfig@702] - Invalid configuration, only one server specified (ignoring)
zookeeper                 | 2023-04-14 12:21:53,972 [myid:1] - INFO  [main:o.a.z.s.DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
zookeeper                 | 2023-04-14 12:21:53,976 [myid:1] - INFO  [main:o.a.z.s.DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
zookeeper                 | 2023-04-14 12:21:53,978 [myid:1] - INFO  [main:o.a.z.s.DatadirCleanupManager@101] - Purge task is not scheduled.
zookeeper                 | 2023-04-14 12:21:53,979 [myid:1] - WARN  [main:o.a.z.s.q.QuorumPeerMain@139] - Either no config or no quorum defined in config, running in standalone mode
zookeeper                 | 2023-04-14 12:21:53,984 [myid:1] - INFO  [main:o.a.z.j.ManagedUtil@46] - Log4j 1.2 jmx support not found; jmx disabled.
zookeeper                 | 2023-04-14 12:21:53,987 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@177] - Reading configuration from: /conf/zoo.cfg
zookeeper                 | 2023-04-14 12:21:53,991 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@431] - clientPort is not set
zookeeper                 | 2023-04-14 12:21:53,992 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@444] - secureClientPort is not set
zookeeper                 | 2023-04-14 12:21:53,993 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@460] - observerMasterPort is not set
zookeeper                 | 2023-04-14 12:21:53,994 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@477] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
zookeeper                 | 2023-04-14 12:21:53,999 [myid:1] - ERROR [main:o.a.z.s.q.QuorumPeerConfig@702] - Invalid configuration, only one server specified (ignoring)
zookeeper                 | 2023-04-14 12:21:54,001 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServerMain@123] - Starting server
zookeeper                 | 2023-04-14 12:21:54,069 [myid:1] - INFO  [main:o.a.z.s.ServerMetrics@64] - ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@3c9754d8
zookeeper                 | 2023-04-14 12:21:54,115 [myid:1] - INFO  [main:o.a.z.s.a.DigestAuthenticationProvider@47] - ACL digest algorithm is: SHA1
zookeeper                 | 2023-04-14 12:21:54,119 [myid:1] - INFO  [main:o.a.z.s.a.DigestAuthenticationProvider@61] - zookeeper.DigestAuthenticationProvider.enabled = true
zookeeper                 | 2023-04-14 12:21:54,124 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@124] - zookeeper.snapshot.trust.empty : false
zookeeper                 | 2023-04-14 12:21:54,172 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] - 
zookeeper                 | 2023-04-14 12:21:54,173 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -   ______                  _                                          
zookeeper                 | 2023-04-14 12:21:54,173 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -  |___  /                 | |                                         
zookeeper                 | 2023-04-14 12:21:54,174 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __   
zookeeper                 | 2023-04-14 12:21:54,174 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__|
zookeeper                 | 2023-04-14 12:21:54,175 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |    
zookeeper                 | 2023-04-14 12:21:54,175 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_|
zookeeper                 | 2023-04-14 12:21:54,177 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -                                               | |                     
zookeeper                 | 2023-04-14 12:21:54,177 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -                                               |_|                     
zookeeper                 | 2023-04-14 12:21:54,179 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] - 
zookeeper                 | 2023-04-14 12:21:54,181 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:zookeeper.version=3.8.1-74db005175a4ec545697012f9069cb9dcc8cdda7, built on 2023-01-25 16:31 UTC
zookeeper                 | 2023-04-14 12:21:54,183 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:host.name=e7898fae1516
zookeeper                 | 2023-04-14 12:21:54,184 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.version=11.0.18
zookeeper                 | 2023-04-14 12:21:54,184 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.vendor=Eclipse Adoptium
zookeeper                 | 2023-04-14 12:21:54,185 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.home=/opt/java/openjdk
zookeeper                 | 2023-04-14 12:21:54,185 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.class.path=/apache-zookeeper-3.8.1-bin/bin/../zookeeper-server/target/classes:/apache-zookeeper-3.8.1-bin/bin/../build/classes:/apache-zookeeper-3.8.1-bin/bin/../zookeeper-server/target/lib/*.jar:/apache-zookeeper-3.8.1-bin/bin/../build/lib/*.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/zookeeper-prometheus-metrics-3.8.1.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/zookeeper-jute-3.8.1.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/zookeeper-3.8.1.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/snappy-java-1.1.7.7.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/slf4j-api-1.7.30.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/simpleclient_servlet-0.9.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/simpleclient_hotspot-0.9.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/simpleclient_common-0.9.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/simpleclient-0.9.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-transport-native-unix-common-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-transport-native-epoll-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-transport-classes-epoll-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-transport-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-resolver-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-handler-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-common-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-codec-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-buffer-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/metrics-core-4.1.12.1.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/logback-core-1.2.10.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/logback-classic-1.2.10.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jline-2.14.6.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-util-ajax-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-util-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-servlet-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-server-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-security-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-io-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-http-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/javax.servlet-api-3.1.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jackson-databind-2.13.4.2.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jackson-core-2.13.4.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jackson-annotations-2.13.4.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/commons-io-2.11.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/commons-cli-1.5.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/audience-annotations-0.12.0.jar:/apache-zookeeper-3.8.1-bin/bin/../zookeeper-*.jar:/apache-zookeeper-3.8.1-bin/bin/../zookeeper-server/src/main/resources/lib/*.jar:/conf:
zookeeper                 | 2023-04-14 12:21:54,186 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
zookeeper                 | 2023-04-14 12:21:54,189 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.io.tmpdir=/tmp
zookeeper                 | 2023-04-14 12:21:54,190 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.compiler=<NA>
zookeeper                 | 2023-04-14 12:21:54,190 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.name=Linux
zookeeper                 | 2023-04-14 12:21:54,190 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.arch=amd64
zookeeper                 | 2023-04-14 12:21:54,191 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.version=5.15.0-69-generic
zookeeper                 | 2023-04-14 12:21:54,194 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:user.name=zookeeper
zookeeper                 | 2023-04-14 12:21:54,195 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:user.home=/home/zookeeper
zookeeper                 | 2023-04-14 12:21:54,204 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:user.dir=/apache-zookeeper-3.8.1-bin
zookeeper                 | 2023-04-14 12:21:54,204 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.memory.free=53MB
zookeeper                 | 2023-04-14 12:21:54,204 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.memory.max=966MB
zookeeper                 | 2023-04-14 12:21:54,205 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.memory.total=59MB
zookeeper                 | 2023-04-14 12:21:54,205 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@140] - zookeeper.enableEagerACLCheck = false
zookeeper                 | 2023-04-14 12:21:54,205 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@153] - zookeeper.digest.enabled = true
zookeeper                 | 2023-04-14 12:21:54,211 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@157] - zookeeper.closeSessionTxn.enabled = true
zookeeper                 | 2023-04-14 12:21:54,212 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1510] - zookeeper.flushDelay = 0 ms
zookeeper                 | 2023-04-14 12:21:54,212 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1519] - zookeeper.maxWriteQueuePollTime = 0 ms
zookeeper                 | 2023-04-14 12:21:54,212 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1528] - zookeeper.maxBatchSize=1000
zookeeper                 | 2023-04-14 12:21:54,213 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@275] - zookeeper.intBufferStartingSizeBytes = 1024
zookeeper                 | 2023-04-14 12:21:54,216 [myid:1] - INFO  [main:o.a.z.s.BlueThrottle@141] - Weighed connection throttling is disabled
zookeeper                 | 2023-04-14 12:21:54,220 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1311] - minSessionTimeout set to 4000 ms
zookeeper                 | 2023-04-14 12:21:54,221 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1320] - maxSessionTimeout set to 40000 ms
zookeeper                 | 2023-04-14 12:21:54,223 [myid:1] - INFO  [main:o.a.z.s.ResponseCache@45] - getData response cache size is initialized with value 400.
zookeeper                 | 2023-04-14 12:21:54,226 [myid:1] - INFO  [main:o.a.z.s.ResponseCache@45] - getChildren response cache size is initialized with value 400.
zookeeper                 | 2023-04-14 12:21:54,227 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@109] - zookeeper.pathStats.slotCapacity = 60
zookeeper                 | 2023-04-14 12:21:54,231 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@110] - zookeeper.pathStats.slotDuration = 15
zookeeper                 | 2023-04-14 12:21:54,232 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@111] - zookeeper.pathStats.maxDepth = 6
zookeeper                 | 2023-04-14 12:21:54,232 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@112] - zookeeper.pathStats.initialDelay = 5
zookeeper                 | 2023-04-14 12:21:54,233 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@113] - zookeeper.pathStats.delay = 5
zookeeper                 | 2023-04-14 12:21:54,233 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@114] - zookeeper.pathStats.enabled = false
zookeeper                 | 2023-04-14 12:21:54,236 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1547] - The max bytes for all large requests are set to 104857600
zookeeper                 | 2023-04-14 12:21:54,239 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1561] - The large request threshold is set to -1
zookeeper                 | 2023-04-14 12:21:54,240 [myid:1] - INFO  [main:o.a.z.s.AuthenticationHelper@66] - zookeeper.enforce.auth.enabled = false
zookeeper                 | 2023-04-14 12:21:54,241 [myid:1] - INFO  [main:o.a.z.s.AuthenticationHelper@67] - zookeeper.enforce.auth.schemes = []
zookeeper                 | 2023-04-14 12:21:54,247 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@376] - Created server with tickTime 2000 ms minSessionTimeout 4000 ms maxSessionTimeout 40000 ms clientPortListenBacklog -1 datadir /datalog/version-2 snapdir /data/version-2
zookeeper                 | 2023-04-14 12:21:54,374 [myid:1] - INFO  [main:o.e.j.u.l.Log@170] - Logging initialized @4198ms to org.eclipse.jetty.util.log.Slf4jLog
zookeeper                 | 2023-04-14 12:21:54,714 [myid:1] - WARN  [main:o.e.j.s.h.ContextHandler@1662] - o.e.j.s.ServletContextHandler@7ef82753{/,null,STOPPED} contextPath ends with /*
zookeeper                 | 2023-04-14 12:21:54,724 [myid:1] - WARN  [main:o.e.j.s.h.ContextHandler@1673] - Empty contextPath
zookeeper                 | 2023-04-14 12:21:54,825 [myid:1] - INFO  [main:o.e.j.s.Server@375] - jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.18+10
zookeeper                 | 2023-04-14 12:21:54,922 [myid:1] - INFO  [main:o.e.j.s.s.DefaultSessionIdManager@334] - DefaultSessionIdManager workerName=node0
zookeeper                 | 2023-04-14 12:21:54,928 [myid:1] - INFO  [main:o.e.j.s.s.DefaultSessionIdManager@339] - No SessionScavenger set, using defaults
zookeeper                 | 2023-04-14 12:21:54,931 [myid:1] - INFO  [main:o.e.j.s.s.HouseKeeper@132] - node0 Scavenging every 600000ms
zookeeper                 | 2023-04-14 12:21:54,946 [myid:1] - WARN  [main:o.e.j.s.ConstraintSecurityHandler@759] - ServletContext@o.e.j.s.ServletContextHandler@7ef82753{/,null,STARTING} has uncovered http methods for path: /*
zookeeper                 | 2023-04-14 12:21:55,000 [myid:1] - INFO  [main:o.e.j.s.h.ContextHandler@921] - Started o.e.j.s.ServletContextHandler@7ef82753{/,null,AVAILABLE}
zookeeper                 | 2023-04-14 12:21:55,065 [myid:1] - INFO  [main:o.e.j.s.AbstractConnector@333] - Started ServerConnector@f0da945{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
zookeeper                 | 2023-04-14 12:21:55,066 [myid:1] - INFO  [main:o.e.j.s.Server@415] - Started @4895ms
zookeeper                 | 2023-04-14 12:21:55,071 [myid:1] - INFO  [main:o.a.z.s.a.JettyAdminServer@196] - Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands
zookeeper                 | 2023-04-14 12:21:55,078 [myid:1] - INFO  [main:o.a.z.s.ServerCnxnFactory@169] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
zookeeper                 | 2023-04-14 12:21:55,084 [myid:1] - WARN  [main:o.a.z.s.ServerCnxnFactory@309] - maxCnxns is not configured, using default value 0.
zookeeper                 | 2023-04-14 12:21:55,092 [myid:1] - INFO  [main:o.a.z.s.NIOServerCnxnFactory@652] - Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 2 worker threads, and 64 kB direct buffers.
zookeeper                 | 2023-04-14 12:21:55,094 [myid:1] - INFO  [main:o.a.z.s.NIOServerCnxnFactory@660] - binding to port /0.0.0.0:2181
zookeeper                 | 2023-04-14 12:21:55,129 [myid:1] - INFO  [main:o.a.z.s.w.WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
zookeeper                 | 2023-04-14 12:21:55,130 [myid:1] - INFO  [main:o.a.z.s.w.WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
zookeeper                 | 2023-04-14 12:21:55,136 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@132] - zookeeper.snapshotSizeFactor = 0.33
zookeeper                 | 2023-04-14 12:21:55,136 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@152] - zookeeper.commitLogCount=500
zookeeper                 | 2023-04-14 12:21:55,144 [myid:1] - INFO  [main:o.a.z.s.p.SnapStream@61] - zookeeper.snapshot.compression.method = CHECKED
zookeeper                 | 2023-04-14 12:21:55,145 [myid:1] - INFO  [main:o.a.z.s.p.FileSnap@85] - Reading snapshot /data/version-2/snapshot.0
zookeeper                 | 2023-04-14 12:21:55,158 [myid:1] - INFO  [main:o.a.z.s.DataTree@1712] - The digest value is empty in snapshot
zookeeper                 | 2023-04-14 12:21:55,219 [myid:1] - INFO  [main:o.a.z.a.ZKAuditProvider@42] - ZooKeeper audit is disabled.
zookeeper                 | 2023-04-14 12:21:55,220 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@372] - 32 txns loaded in 54 ms
zookeeper                 | 2023-04-14 12:21:55,223 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@289] - Snapshot loaded in 87 ms, highest zxid is 0x20, digest is 50628399929
zookeeper                 | 2023-04-14 12:21:55,226 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@479] - Snapshotting: 0x20 to /data/version-2/snapshot.20
zookeeper                 | 2023-04-14 12:21:55,234 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@558] - Snapshot taken in 8 ms
zookeeper                 | 2023-04-14 12:21:55,256 [myid:1] - INFO  [main:o.a.z.s.RequestThrottler@75] - zookeeper.request_throttler.shutdownTimeout = 10000 ms
zookeeper                 | 2023-04-14 12:21:55,260 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::o.a.z.s.PrepRequestProcessor@138] - PrepRequestProcessor (sid:0) started, reconfigEnabled=false
zookeeper                 | 2023-04-14 12:21:55,327 [myid:1] - INFO  [main:o.a.z.s.ContainerManager@84] - Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0
kafka                     | [2023-04-14 12:21:55,741] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka                     | [2023-04-14 12:21:56,281] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka                     | [2023-04-14 12:21:56,459] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka                     | [2023-04-14 12:21:56,468] INFO starting (kafka.server.KafkaServer)
kafka                     | [2023-04-14 12:21:56,471] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
kafka                     | [2023-04-14 12:21:56,504] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
kafka                     | [2023-04-14 12:21:56,511] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
kafka                     | [2023-04-14 12:21:56,512] INFO Client environment:host.name=a3e999ea6be6 (org.apache.zookeeper.ZooKeeper)
kafka                     | [2023-04-14 12:21:56,512] INFO Client environment:java.version=11.0.15 (org.apache.zookeeper.ZooKeeper)
kafka                     | [2023-04-14 12:21:56,512] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
kafka                     | [2023-04-14 12:21:56,513] INFO Client environment:java.home=/usr/local/openjdk-11 (org.apache.zookeeper.ZooKeeper)
